X,Y,Mustela lu,Mustela pu,Neovison v,Galemys py,ESTACION V,SP OBJETIV,C. aturi,L. planeri,M. margari,O. curtisi,P.marinus,P. miegii,S. salar,Observacio,A. anguill,A.alosa,UTMX,UTMY,S.salar,P.miegii,S.trutta,M.margarit,A.anguilla,layer,path,ESTACION M,icon_url
-1.74494753062373,43.0970086747829,,,,,EZK00A,? Galemys pyrenaicus,,,,,,,,Ameztiko erreka,,,,,,,,,"1",eDNA_Mamiferos copiar,C:/Users/D128824/Desktop/Kantauribai/eDNA/Mamiferos eDNA.shp|layername=Mamiferos eDNA,EZK004,./0.png
-1.73544773994127,43.0986335567922,,,,,EZK00B,? Galemys pyrenaicus,,,,,,,,Ameztiko erreka,,,,,,,,,"1",eDNA_Mamiferos copiar,C:/Users/D128824/Desktop/Kantauribai/eDNA/Mamiferos eDNA.shp|layername=Mamiferos eDNA,EZK005,./0.png
-1.72773620961917,43.1012575869578,,,,,EZK00C,? Galemys pyrenaicus,,,,,,,,Ameztiko erreka,,,,,,,,,"1",eDNA_Mamiferos copiar,C:/Users/D128824/Desktop/Kantauribai/eDNA/Mamiferos eDNA.shp|layername=Mamiferos eDNA,EZK006,./0.png
-1.7138078713713,43.1045416011007,,,,,EZK00D,? Galemys pyrenaicus,,,,,,,,Ameztiko erreka,,,,,,,,,"1",eDNA_Mamiferos copiar,C:/Users/D128824/Desktop/Kantauribai/eDNA/Mamiferos eDNA.shp|layername=Mamiferos eDNA,EZK007,./0.png
-1.70439632416648,43.0745249588165,,,,,EZK00E,? Galemys pyrenaicus,,,,,,,,Anizpeko erreka,,,,,,,,,"1",eDNA_Mamiferos copiar,C:/Users/D128824/Desktop/Kantauribai/eDNA/Mamiferos eDNA.shp|layername=Mamiferos eDNA,EZK009,./0.png
-1.69907568277635,43.0831696683047,,,,,EZK00F,? Galemys pyrenaicus,,,,,,,,Anizpeko erreka,,,,,,,,,"1",eDNA_Mamiferos copiar,C:/Users/D128824/Desktop/Kantauribai/eDNA/Mamiferos eDNA.shp|layername=Mamiferos eDNA,EZK010,./0.png
-1.69181744941082,43.0940787371515,,,,,EZK00G,? Galemys pyrenaicus,,,,,,,,Anizpeko erreka,,,,,,,,,"1",eDNA_Mamiferos copiar,C:/Users/D128824/Desktop/Kantauribai/eDNA/Mamiferos eDNA.shp|layername=Mamiferos eDNA,EZK011,./0.png
-1.68704634535381,43.1026138366104,,,,,EZK00H,? Galemys pyrenaicus,,,,,,,,Anizpeko erreka,,,,,,,,,"1",eDNA_Mamiferos copiar,C:/Users/D128824/Desktop/Kantauribai/eDNA/Mamiferos eDNA.shp|layername=Mamiferos eDNA,EZK012,./0.png
-1.67137068928725,43.0719747670972,,,,,EZK00I,? Galemys pyrenaicus,,,,,,,,Txaruta erreka,,,,,,,,,"1",eDNA_Mamiferos copiar,C:/Users/D128824/Desktop/Kantauribai/eDNA/Mamiferos eDNA.shp|layername=Mamiferos eDNA,EZK014,./0.png
-1.66858209962674,43.0845483750874,,,,,EZK00J,? Galemys pyrenaicus,,,,,,,,Txaruta erreka,,,,,,,,,"1",eDNA_Mamiferos copiar,C:/Users/D128824/Desktop/Kantauribai/eDNA/Mamiferos eDNA.shp|layername=Mamiferos eDNA,EZK015,./0.png
-1.50696422799468,43.2887587596787,,,,,UGA00E,Lampetra planeri,"1","1","0",,,"0","0",En el rescate previo al derribo del azud de la ferreria en 2023 se encuentra un ejemplar de anguila de 30-40cm,"1",,,,,,,,"1",eDNA2,C:/Users/D128824/Desktop/Kantauribai/eDNA/eDNA2.shp|layername=eDNA2,UGA006,./0.png
-1.50228892251896,43.2658289198138,,,,,UGA00B,Lampetra planeri,"1","1","0",,,"0","0",En el rescate previo al derribo del azud de la ferreria en 2023 se encuentra un ejemplar de anguila de 30-40cm,"1",,,,,,,,"1",eDNA2,C:/Users/D128824/Desktop/Kantauribai/eDNA/eDNA2.shp|layername=eDNA2,UGA003,./0.png
-1.501967699725,43.2659080435302,,,,,UGA00C,Lampetra planeri,"1","1","0",,,"0","0",En el rescate previo al derribo del azud de la ferreria en 2023 se encuentra un ejemplar de anguila de 30-40cm,"1",,,,,,,,"1",eDNA2,C:/Users/D128824/Desktop/Kantauribai/eDNA/eDNA2.shp|layername=eDNA2,UGA004,./0.png
-1.61418965534017,43.1551187976311,,,,,BAZ00G,Cottus aturi,"1",,,"0","0","0","0",Suspiro erreka,,"0",,,,,,,"1",eDNA2,C:/Users/D128824/Desktop/Kantauribai/eDNA/eDNA2.shp|layername=eDNA2,BAZ014,./0.png
-1.67587760381101,43.112415199427,,,,,EZK00K,?G.pyrenaic +Cottus aturi,"1",,,,,,"0",Txaruta erreka,"0","0",,,,,,,"1",eDNA2,C:/Users/D128824/Desktop/Kantauribai/eDNA/eDNA2.shp|layername=eDNA2,EZK016,./0.png
-1.56125053009078,43.14145151954,,,,,BAZ00D,Cottus aturi,"1",,,"0",,,"1",Artesiagako erreka,,"0",,,,,,,"1",eDNA2,C:/Users/D128824/Desktop/Kantauribai/eDNA/eDNA2.shp|layername=eDNA2,BAZ012,./0.png
-1.54280685796764,43.1162413666569,,,,,BAZ00C,Cottus aturi,"1",,,,,,"1",Artesiagako erreka,,,,,,,,,"1",eDNA2,C:/Users/D128824/Desktop/Kantauribai/eDNA/eDNA2.shp|layername=eDNA2,BAZ011,./0.png
-1.48269213361028,43.1927978368703,,,,,BAZ00B,Cottus aturi,"1",,,,,"0","0",Aranea erreka,,,,,,,,,"1",eDNA2,C:/Users/D128824/Desktop/Kantauribai/eDNA/eDNA2.shp|layername=eDNA2,BAZ002,./0.png
-1.62264408732892,43.2290859594261,,,,,TXI00A,Cottus aturi,"1",,"1",,,,"1",,"1",,,,,,,,"1",eDNA2,C:/Users/D128824/Desktop/Kantauribai/eDNA/eDNA2.shp|layername=eDNA2,TXI002,./0.png
-1.27876844432453,43.1112989875299,,,,,LUZ00A,Cottus aturi,"1",,,,,,"1",,,,,,,,,,"1",eDNA2,C:/Users/D128824/Desktop/Kantauribai/eDNA/eDNA2.shp|layername=eDNA2,LUZ001,./0.png
